Tweet_number,rawContent,timestamp,ID,replyCount,retweetCount,likeCount
83,"As Democrats start to jump in for 2020, some advice:

It’s ok to have a favorite or two in this race - but don’t get too attached. In a crowded field, there are many possible nominees. We all must prepare to fall in lock-step behind Trump’s challenger. 
https://t.co/VflvxbeiHU",2018-12-31 15:49:04+00:00,1.08E+18,223,780,2789
84,"💥BREAKING NEWS💥 Is Paul Whelan, who was just arrested in Moscow 'while on a spy mission,' a plant sent by Trump so he can trade him for Maria Butina⁉️🤔 cc ⁦@MingGao26⁩  https://t.co/F9DWJ40OnL",2018-12-31 15:45:00+00:00,1.08E+18,121,776,1081
85,"For the New Year we should all make a resolution to use the right words about Trump.

Trump doesn't tell ""falsehoods.""

He doesn't make ""factually incorrect statements.""

He doesn't make ""statements inconsistent with facts.""

Let's all say it together.  ""Trump Lies!""",2018-12-31 15:34:07+00:00,1.08E+18,281,2247,7570
86,"Tea Pain's gonna repeat himself.  The number one goal of the Dems should be to defeat Trump in 2020 should he escape impeachment.  

If Joe Biden vowed to serve only one term and picked a young Dem superstar like Beto or Kamala Harris for VP, it would be a tough ticket to beat.",2018-12-31 15:27:51+00:00,1.08E+18,870,2874,12960
87,"So annoying how left always worries what right will say about their candidates. You think the right ever gives a sh*t about how the left will react to their candidates? I mean, the GOP nominated Donald effing Trump in 2016! You think they were worrying, ‘What will the Dems say?’",2018-12-31 15:24:43+00:00,1.08E+18,155,869,4653
88,"@realDonaldTrump Failed Generals?

FAILED GENERALS.??

You are out of your fucking mind. The worst failure in American History is Donald J Trump, aka Individual 1, aka Traitor Tot.

RESIGN you failed fat fucker.",2018-12-31 15:21:56+00:00,1.08E+18,143,335,1720
89,"Depends on what nation he's talking about. 

Trump: I Should Be a ‘National Hero’ https://t.co/UmBKk1Rjsr via @thedailybeast",2018-12-31 15:13:48+00:00,1.08E+18,740,644,2982
90,"Trump says “many” federal employees support the shutdown. Of the 800,000 now going without paychecks, probably close to 3.  

https://t.co/YNU1wdCVmq",2018-12-31 15:07:13+00:00,1.08E+18,114,562,1753
91,"My 2018 moron list:

Theresa May ✅
Vince Cable ✅
Lord Sugar ✅
Piers Morgan ✅
Katie Hopkins ✅
Tommy Robinson ✅
Julie Hartley-Brewer ✅
Nigel Farage ✅
David Davis ✅
Jacob Rees-Mogg ✅
Donald Trump ✅
Richard Branson ✅
Dominic Rab ✅
Chris Grayling ✅
Chuka Umunna ✅",2018-12-31 15:04:59+00:00,1.08E+18,364,671,3538
92,👇🏽 This is the likely scenario to get Whalen out of Russian detention. Trump will definitely do it.,2018-12-31 15:04:36+00:00,1.08E+18,102,744,1633
93,"On average, Trump made 15 false claims per day in 2018, according to the Washington Post
https://t.co/saC6nxrhzu",2018-12-31 15:01:00+00:00,1.08E+18,153,417,773
94,"Elizabeth Warren, Joe Biden, Beto O’Rourke, Kamala Harris, Bernie Sanders. Doesn’t matter to me. Any of them are 100 times better than Donald Trump",2018-12-31 14:54:44+00:00,1.08E+18,98,165,1121
95,CNN at its worst: inviting Kellyanne Conway back time and again to dissemble. “Kellyanne Blames Dems for Politicizing Border Kids Deaths; Dana Bash: Isn’t That What Trump is Doing?” https://t.co/1ffBmEGiM2,2018-12-31 14:52:06+00:00,1.08E+18,117,307,1142
96,I’ve heard the rationale for shrugging off his adultery &amp; misogyny. I’ve heard the rationale for shutting the door on refugees &amp; mistreating immigrants. How are Trump-supporting evangelicals rationalizing the overt &amp; chronic lies?,2018-12-31 14:28:23+00:00,1.08E+18,105,207,1041
97,"2017: Year 1 of the Trump Captivity of the GOP. Willful blindness and wishful thinking.
2018: Year 2 of the Trump Captivity: Mugged by reality.
2019: Year 3 of the Trump Captivity: The beginning of liberation .
2020: Year 4: The end of captivity. Trump defeated for renomination.",2018-12-31 14:08:10+00:00,1.08E+18,907,1627,7413
98,She has every right to run but let’s be absolutely clear: she lost the progressive vote years ago. We cannot afford another 4yrs of Trump and that’s exactly what Elizabeth Warren’s hypocrisy is going to deliver if she ends up as the Democratic nominee. We need a REAL progressive.,2018-12-31 14:01:44+00:00,1.08E+18,100,221,1027
99,"Trump said fed employees support the shutdown. Not true, say labor unions repping hundreds of thousands of fed workers. 

""It makes people feel really disrespected. How detached can you be? These are real people with real families and financial."" https://t.co/uVRLpflkG7",2018-12-31 14:00:01+00:00,1.08E+18,70,736,1565
100,"""BUT I'M THE PRESIDENT"" wailed Trump as he was led away in handcuffs 

oh sorry, I was just daydreaming there for a moment",2018-12-31 13:52:29+00:00,1.08E+18,112,408,3302
101,"#Russia's state TV praises Trump's decision to withdraw the troops from Syria and Afghanistan, shows off Rand Paul saying that ""Russia is a major player on the world stage"" and ""Assad won the war."" https://t.co/WimExfUHRo",2018-12-31 13:51:54+00:00,1.08E+18,640,2600,2474
102,"WHAT??? The “Trump official” who ""resigned"" in outrage over @realDonaldTrump  decision to withdraw troops from Syria was actually same Obama holdover who oversaw sending that planeload of cash to Iran and who was set to leave in February anyway…
 https://t.co/YnfZ58kg53",2018-12-31 13:39:36+00:00,1.08E+18,1805,8433,19169
103,"Happy New Year 🎈 
Do you think trump will finish out 2019?",2018-12-31 13:39:04+00:00,1.08E+18,1747,265,1323
104,Does anyone know what Trump is talking about with a “see through” wall?,2018-12-31 13:36:10+00:00,1.08E+18,1928,745,3893
105,"When I say I'm going to write 2,000 handwritten thank you letters, I do it. 

When I say I'm going to protest with a Yellow Vest, I do it. 

When I say I'm going to spend the next years of my life working to reelect President Trump, 

you better believe I'm a man of my word.",2018-12-31 13:34:24+00:00,1.08E+18,147,774,3559
106,"We're edging towards my preferred solution, which is just telling Trump that we've built an invisible wall and the problem has been solved.",2018-12-31 13:29:38+00:00,1.08E+18,175,700,4956
107,Under President Trump “unemployment rate is matching its low point of the last half-century...An all-time high 130 million Americans now have a job...Wages are rising...Americans are again the most productive &amp; among the highest-paid workers in the world” https://t.co/UEAN8TJ8WD,2018-12-31 13:28:17+00:00,1.08E+18,2736,3466,17255
108,"We don’t know how this sad saga will end, but I don’t think Trump will survive in office beyond 2019.",2018-12-31 13:16:52+00:00,1.08E+18,414,692,4688
109,"Some #NewYearsEve stats

Donald Trump... in 2018

- lost 10 cabinet members
- lost 65 executive staff
- 18% increase in US trade deficit
- DOW lost 3,000 points, $3 trillion in value from Feb 1st
- exploded deficit to $779 billion 
- 44 campaign rallies 
- 67 golf club visits",2018-12-31 13:15:39+00:00,1.08E+18,112,1797,2702
110,"President Trump’s priorities during this shutdown: thanking the troops in Iraq and working to secure our border in Washington, D.C.
 
Nancy Pelosi’s priority?
 
Her Hawaiian vacation.
 
https://t.co/o90Rm8aQsw",2018-12-31 13:15:00+00:00,1.08E+18,577,932,1954
111,The Trump Administration is now trying to figure out how to cave. From a “Huge Beautiful Wall” to “Slats” to “an unpainted non-contiguous picket fence with hound dogs every 45 miles with lasers on their heads.”,2018-12-31 13:05:54+00:00,1.08E+18,1075,2142,9954
112,"Happy New Year 🎈 
May Trump and his children get everything they deserve in 2019",2018-12-31 13:01:15+00:00,1.08E+18,132,315,1619
113,It’s Donald Trump Jr.’s Birthday. Celebrate With His Most Bada$$ Instagram Photos To Date [SLIDESHOW] https://t.co/iFNosB1DCS via @dailycaller,2018-12-31 13:01:07+00:00,1.08E+18,3387,1371,9060
114,Russian arrests &amp; framing of innocent exMilitary/Intelligence people is officially called #HostileGovernmentDetention. This one is a leverage tool to get Trump to release sorta-spy #MariaButina without a formal spy swap.,2018-12-31 12:26:46+00:00,1.08E+18,152,2808,4558
115,"At midnight, the military-industrial complex about which Dwight Eisenhower warned 58 years ago will be fully realized. A 31-year employee of Boeing—who joined Trump’s team with no military or foreign policy experience—will take charge of the Pentagon.
https://t.co/FlNJ793pnl",2018-12-31 12:06:01+00:00,1.08E+18,329,3704,4456
116,Rural Americans who voted for Trump are being left behind in the economic boom https://t.co/UjcdD40H7w,2018-12-31 12:00:11+00:00,1.08E+18,437,501,687
117,"John Kelly Confirms He Was Lying All Along: The White House Is in Chaos

“In an exit interview, the outgoing chief of staff tries to protect his legacy.”

Unfortunately he will forever have Trumps stank on him.  He will never wash it off. 🧼

#TrumpStank https://t.co/5nEXxRP5tK",2018-12-31 10:24:42+00:00,1.08E+18,252,1139,2525
118,Paul Ryan came to Congress as a Jack Kemp conservative and will depart as a Donald Trump Republican https://t.co/sRCJEI8zvs,2018-12-31 09:30:06+00:00,1.08E+18,443,567,1631
119,"US Ambassador Woody Johnson says the country is ""in need of leadership"" on Brexit &amp; warns that Trump's offer of a ""quick, massive bilateral trade deal"" won't be possible if the PM's deal is backed by Parliament @BBCr4today",2018-12-31 08:25:52+00:00,1.08E+18,352,783,1467
120,“No experience” is the essential prerequisite to work for Trump.,2018-12-31 07:25:41+00:00,1.08E+18,215,833,3073
121,"This is what is happening in our country. Is this ok with you? 

And before the trump supporters infiltrate my replies—Republican or Democrat administration—then or now—it doesn’t matter. We need to take care of these children. #patriotnotpartisan",2018-12-31 06:54:45+00:00,1.08E+18,802,2448,8489
122,"Michael Moore, on what he looks forward to in 2019: “As many members of the Trump family in orange jumpsuits as possible.”   https://t.co/2LgWrTMvrv",2018-12-31 06:00:08+00:00,1.08E+18,109,302,1523
123,"Trump has expressed concern that he could be impeached when Democrats take over the House, a source close to the President told CNN Monday. The source said Trump sees impeachment as a ""real possibility."" https://t.co/JFKPq5dzhZ",2018-12-31 05:47:21+00:00,1.08E+18,267,287,755
124,"When the cameras are off, most of the GOP senators and congressmen talk about Trump like he's as insane as we all know he is. They are praying that the base deserts him so they can take him down. Even they want out of this never-ending dumpster fire.",2018-12-31 05:43:24+00:00,1.08E+18,589,890,2474
125,"Trump says his favorite book is The Bible.

I wonder what his favorite verse is?

Maybe...

The meek shall inherit the earth?

or

It is easier for a camel to go through the eye of a needle than for a rich man to enter the kingdom of God?

or

You cannot serve both God and money?",2018-12-31 04:45:45+00:00,1.08E+18,354,527,1675
126,"No worries - Trump’s wall will probably be taller than Obama’s wall.
Between Mueller, the SDNY, and NY AG @realDonaldTrump and his family should be getting at least a 20 foot wall surrounding their living compound as soon as he leaves office.",2018-12-31 03:58:38+00:00,1.08E+18,218,825,4101
127,"This is almost as good a stunt as his discussing classified information with the Russian ambassador.

Trump tweets video revealing secret US Navy Seal team in Iraq https://t.co/F6MCaDHGFe",2018-12-31 03:31:25+00:00,1.08E+18,302,1430,3019
128,"Kelly didn’t have to attack a Congresswoman with a lie, didn’t have to defend Robert E. Lee, didn’t have to appear on stage at rally where Trump denounced protestors in NFL, a movement led by blacks to protest treatment of blacks, as “Sons of bitches.” In Ala., with its history.",2018-12-31 03:07:15+00:00,1.08E+18,87,865,3197
129,"There was the much milder version (Kelly) and the gut-punch version (McChrystal), but two four-star generals today were critical of Trump as president. Kelly, Mattis, McChrystal criticizing Trump is of a different order than former political operatives criticizing him.",2018-12-31 03:04:16+00:00,1.08E+18,206,577,2202
130,All it took for Louis CK to go from “fuck Trump” to sounding exactly like him was being caught.,2018-12-31 02:55:17+00:00,1.08E+18,125,3222,24277
131,"Kellyanne Conway criticized @NancyPelosi for visiting Hawaii during the shutdown, while chillin’ in Florida waiting for Trump’s NYE party. Classic @GOP hypocrisy.
https://t.co/JYQYTnQ2EU",2018-12-31 02:32:56+00:00,1.08E+18,394,3549,7680
132,"Sarah Sanders is struggling to line up a future job for after she finally leaves Trump.

I wouldn’t hire her to scrub my toilet. 

I wouldn’t hire her to mow my lawn. 

I wouldn’t hire her to walk my dog. 

I wouldn’t hire her to kiss my butt. 

She simply can not be trusted.",2018-12-31 02:22:59+00:00,1.08E+18,185,362,1251
133,Trump is soon going to start blaming his morbid obesity on the democrats,2018-12-31 02:15:50+00:00,1.08E+18,240,580,3276
134,"People are assuming when Trump leaves office, voila, we’ll be back at Jan 19, 2019 and move on from there. Wrong! As someone who has been keeping track of loss norms for 111 weeks, the damage he has done will take years, if not decades to repair. Our country has changed. 
1/",2018-12-31 02:12:03+00:00,1.08E+18,882,6407,19129
135,"No, I don't have sympathy or compassion of any kind for Trump supporters. This is especially true for ""uneducated whites"" that continually vote against their own best interests solely to ""spite"" minorities and liberals. These individuals are beyond salvation. Not worth the effort",2018-12-31 02:01:08+00:00,1.08E+18,170,639,2658
136,"Trump points out that the Obamas have a wall around their DC mansion, saying that the nation needs one too.  

Too bad the Obamas need their wall because of domestic terrorists inspired by Trump, like Cesar Sayoc.",2018-12-31 01:44:14+00:00,1.08E+18,78,785,3728
137,The most significant story of 2018 wasn’t Donald Trump or Robert Mueller. It was climate change. https://t.co/dzBSUs1UaB,2018-12-31 01:40:33+00:00,1.08E+18,364,921,2318
138,I admire Robert Mueller. He has maintained a dignified (and canny) silence in the face of Trump's childish playground taunts and the vaporous fulminations of Faux News. He simply continues doing the job he promised to do. That's American spirit.,2018-12-31 01:33:40+00:00,1.08E+18,1726,13804,85812
139,"It’s taken 9 days, but Trump is just now realizing how badly he’s screwed himself with the shutdown.

Democrats aren’t budging on the wall, Mitch McConnell and Republicans have completely abandoned him, and Americans blame him for the shutdown.

Womp womp.
https://t.co/0bxz5HP2s6",2018-12-31 01:20:23+00:00,1.08E+18,71,905,2878
140,"White people: ""I may not agree with  everything Donald Trump does, but he's our President, and we have to respect and support him.""

Black people: https://t.co/lXd4hmw8tj",2018-12-31 01:14:54+00:00,1.08E+18,541,3093,14255
141,"There is no wiggle room. Trump made two things crystal clear. First, Mexico will pay for the wall. Second, if the wall’s not paid for, he alone would close the government. Mexico’s position is clear. Ball’s in your court, Mr. Art of the Deal. Will never happen. #TrumpResign",2018-12-31 01:02:12+00:00,1.08E+18,783,7189,30161
142,"So John Kelly secretly told people that Trump was unfit for office, but publicly defended him against people who said Trump was unfit for office.

... and he thinks that's redeeming? (Hint: It's not. Not at all.)",2018-12-31 00:58:25+00:00,1.08E+18,295,3301,15269
143,"PS/ The Trump-Russia case is so complex and sprawling—geographically, temporally, legally, geopolitically—that even with 50 entries, many key events had to be left out and (almost certainly) a couple key events may have been missed. Feel free to suggest additions in the comments.",2018-12-31 00:58:24+00:00,1.08E+18,119,252,1028
144,"The toughest part is yet to come for Trump, which is when he gets sent something and is tempted to sign it to end the standoff and is urged by his base to veto it. So far, this is noise...but 800k federal workers are impacted  https://t.co/9KC5qf73gy",2018-12-31 00:55:17+00:00,1.08E+18,179,387,1263
145,"I'm 100% positive Lindsey Graham is compromised. He cowers to Trump &amp; supports him like a used jock strap. He makes his rounds to the different networks to kiss the ass of the most useless assclown ever to step foot in the Oval. He is a disgrace to the USAF, Senate, &amp; country.",2018-12-31 00:46:14+00:00,1.08E+18,409,2564,9504
146,I don’t think people truly understand. A Dem House changes the entire world. For the first time Trump and the Republicans will be held accountable for their rampant corruption and abuse of power. They will all be exposed for the frauds we always knew they were. No mercy. 🇺🇸,2018-12-31 00:25:12+00:00,1.08E+18,774,4799,18838
147,"House Dems are scooping up staff and lawyers to power Trump investigations.

One job posting asked for counsels with a variety of expertise: ""criminal law, immigration law, constitutional law, intellectual property law, commercial and administrative law."" https://t.co/XCZXpJgzTT",2018-12-31 00:20:03+00:00,1.08E+18,235,2288,6873
148,“It seems like Democrats really like border security when there is a Democrat in office and don't like it when Donald Trump is in office.” -@MickMulvaneyOMB https://t.co/QlpXbbkKSG,2018-12-31 00:11:26+00:00,1.08E+18,1132,1399,5232
149,"Let's be very clear about what this means.  It's not news that Trump is nuts.  This means the GOP is willing to risk everything America stands for &amp; represents just so they can hopefully cling to power.  They are not willing to put country first.
 https://t.co/fOSs9R2trP",2018-12-31 00:10:13+00:00,1.08E+18,70,603,1236
150,The naked selfie is Chris Christie holding up a box of KFC outside of Trump Tower John Cusack style.,2018-12-31 00:00:49+00:00,1.08E+18,256,235,1711
151,"The Trump Administration has rolled back one environmental protection after another, endangering our ability to breathe clean air, drink clean water, all while jeopardizing our public health. It’s a tragic leap backward.
https://t.co/nOxyxtyN7b",2018-12-31 00:00:00+00:00,1.08E+18,381,1548,3347
152,"Why does Kellyanne Conway have a problem with Nancy Pelosi vacationing in Hawaii, but has no issue with senior White House advisor Ivanka Trump vacationing in Palm Beach or Treasury Secretary Steven Mnuchin vacationing in Cabo?",2018-12-30 23:52:16+00:00,1.08E+18,1772,6883,30008
153,"I FUCKING LOVE KARMA!

A few months ago, #Individual1 approved $129M in funding to hire staff in the HOUSE because he thought the GOP was going to win &amp; they could use the $ to investigate Clinton

The Dems won so now Pelosi has this money to hire lawyers to investigate Trump 🤣",2018-12-30 23:34:22+00:00,1.08E+18,149,959,2986
154,"Ever wonder why @realDonaldTrump repeatedly said Mexico will pay for the wall? We know @POTUS clearly doesn't care about federal deficits (exhibit 1: the deficit exploding GOP tax law he championed). 

Because even Trump knew the wall would be a wasteful use of US taxpayer funds.",2018-12-30 23:33:01+00:00,1.08E+18,619,3450,11375
155,Impossible. Trump has no idea what a metaphor is.,2018-12-30 23:20:04+00:00,1.08E+18,239,412,3563
156,"Has Trump ever commented on the ending friendships, families, marriages due to the division he has caused in America? Does he even care?",2018-12-30 23:19:41+00:00,1.08E+18,657,344,2341
157,"Opinion: Trump is incompetent, impulsive and amoral. Heaven help us all. https://t.co/9fefhb1Kk5",2018-12-30 23:17:55+00:00,1.08E+18,824,2002,5871
158,Anyone else feel like Trump thinks he'll have to work even less if the federal government remains closed for business?,2018-12-30 23:16:45+00:00,1.08E+18,644,1766,12925
159,"When you struggle to grasp how anyone could still support Trump or believe in such blatant nonsense as #Qanon, remember that this is the level of intellect most of these people are working with: https://t.co/2JpIx6eS13",2018-12-30 23:15:33+00:00,1.08E+18,154,221,626
160,"THREAD/ Here are the 50 MOST IMPORTANT EVENTS in the Trump-Russia timeline, RANKED. If you ignored the Trump-Russia case in 2017 and 2018, you'll find that impossible to do in 2019—as America plunges further into crisis. Please read and RETWEET this condensed Trump-Russia primer. https://t.co/iWxH0Cx4Qo",2018-12-30 23:07:12+00:00,1.08E+18,278,5587,6650
161,"Trump isn't demanding $5B for a metaphor. You assholes didn't shut down the government over a metaphor. The wall isn't a metaphor. It's a fucking wall. 

Me calling you a greasy piece of weasel shit, THAT's a metaphor.",2018-12-30 22:50:44+00:00,1.08E+18,108,594,2700
162,"Lindsey Graham claims Trump’s $5 billion ‘wall’ isn’t really a wall: It’s ‘a metaphor for border security’ -- Americans aren't buying it

https://t.co/1r0eSxinQC",2018-12-30 22:39:58+00:00,1.08E+18,436,332,744
163,"CBS, you're helping Sen Graham mislead your readers by pumping out this claim with no context or explanation.

Dems *have* offered Trump ""money for border security."" Graham is conflating ""border security"" with the ""wall"" to mislead people. Please don't help him do this.",2018-12-30 22:37:29+00:00,1.08E+18,286,3443,9503
164,Extortion is Trump’s idea of deal making. Nancy should include in any deal to open the government that Trump agree not to deliver a state of the union address. He is such an awful reader and his administration so absent good ideas that she should force him to spare us all.,2018-12-30 22:33:23+00:00,1.08E+18,352,1024,3426
